0 ./parts/clip-2a.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -22.011 16.750 -6.209 -22.047 16.750 -5.759 -22.047 4.250 -5.759
3 16  -22.047 4.250 -5.759 -22.047 16.750 -5.759 -22.097 4.250 -5.383
3 16  -22.047 16.750 -5.759 -22.097 16.750 -5.383 -22.097 4.250 -5.383
3 16  -22.097 4.250 -5.383 -22.097 16.750 -5.383 -22.187 4.250 -4.904
3 16  -22.097 16.750 -5.383 -22.187 16.750 -4.904 -22.187 4.250 -4.904
3 16  -22.187 4.250 -4.904 -22.187 16.750 -4.904 -22.269 4.250 -4.569
3 16  -22.187 16.750 -4.904 -22.269 16.750 -4.569 -22.269 4.250 -4.569
3 16  -22.269 4.250 -4.569 -22.269 16.750 -4.569 -22.419 4.250 -4.069
3 16  -22.269 16.750 -4.569 -22.419 16.750 -4.069 -22.419 4.250 -4.069
3 16  -22.419 4.250 -4.069 -22.419 16.750 -4.069 -22.524 4.250 -3.778
3 16  -22.419 16.750 -4.069 -22.524 16.750 -3.778 -22.524 4.250 -3.778
3 16  -22.524 4.250 -3.778 -22.524 16.750 -3.778 -22.741 4.250 -3.263
3 16  -22.524 16.750 -3.778 -22.741 16.750 -3.263 -22.741 4.250 -3.263
3 16  -22.741 4.250 -3.263 -22.741 16.750 -3.263 -22.859 4.250 -3.018
3 16  -22.741 16.750 -3.263 -22.859 16.750 -3.018 -22.859 4.250 -3.018
3 16  -22.859 4.250 -3.018 -22.859 16.750 -3.018 -23.147 4.250 -2.498
3 16  -22.859 16.750 -3.018 -23.147 16.750 -2.498 -23.147 4.250 -2.498
3 16  -23.147 4.250 -2.498 -23.147 16.750 -2.498 -23.272 4.250 -2.297
3 16  -23.147 16.750 -2.498 -23.272 16.750 -2.297 -23.272 4.250 -2.297
3 16  -23.272 4.250 -2.297 -23.272 16.750 -2.297 -23.634 4.250 -1.780
3 16  -23.272 16.750 -2.297 -23.634 16.750 -1.780 -23.634 4.250 -1.780
3 16  -23.634 4.250 -1.780 -23.634 16.750 -1.780 -23.758 4.250 -1.622
3 16  -23.634 16.750 -1.780 -23.758 16.750 -1.622 -23.758 4.250 -1.622
3 16  -23.758 4.250 -1.622 -23.758 16.750 -1.622 -24.195 4.250 -1.120
3 16  -23.758 16.750 -1.622 -24.195 16.750 -1.120 -24.195 4.250 -1.120
3 16  -24.195 4.250 -1.120 -24.195 16.750 -1.120 -24.310 4.250 -1.001
3 16  -24.195 16.750 -1.120 -24.310 16.750 -1.001 -24.310 4.250 -1.001
3 16  -24.310 4.250 -1.001 -24.310 16.750 -1.001 -24.825 4.250 -0.524
3 16  -24.310 16.750 -1.001 -24.825 16.750 -0.524 -24.825 4.250 -0.524
3 16  -24.825 4.250 -0.524 -24.825 16.750 -0.524 -24.925 4.250 -0.441
3 16  -24.825 16.750 -0.524 -24.925 16.750 -0.441 -24.925 4.250 -0.441
3 16  -24.925 4.250 -0.441 -24.925 16.750 -0.441 -25.516 4.250 0.000
3 16  -24.925 16.750 -0.441 -25.516 16.750 0.000 -25.516 4.250 0.000
3 16  -22.509 22.250 0.000 -22.197 22.250 -0.371 -27.250 22.250 0.000
3 16  -22.197 22.250 -0.371 -21.590 22.250 -1.214 -27.250 22.250 0.000
3 16  -27.250 22.250 0.000 -21.590 22.250 -1.214 -21.074 22.250 -2.116
3 16  -22.509 22.250 -13.250 -27.250 22.250 -13.250 -22.197 22.250 -12.879
3 16  -27.250 22.250 -13.250 -27.250 22.250 0.000 -22.197 22.250 -12.879
3 16  -22.197 22.250 -12.879 -27.250 22.250 0.000 -21.590 22.250 -12.036
3 16  -27.250 22.250 0.000 -21.074 22.250 -11.134 -21.590 22.250 -12.036
3 16  -21.074 22.250 -2.116 -20.654 22.250 -3.067 -27.250 22.250 0.000
3 16  -20.654 22.250 -3.067 -20.336 22.250 -4.056 -27.250 22.250 0.000
3 16  -27.250 22.250 0.000 -20.336 22.250 -4.056 -20.121 22.250 -5.072
3 16  -20.121 22.250 -5.072 -20.014 22.250 -6.106 -27.250 22.250 0.000
3 16  -20.014 22.250 -6.106 -20.014 22.250 -7.144 -27.250 22.250 0.000
3 16  -27.250 22.250 0.000 -20.014 22.250 -7.144 -20.121 22.250 -8.178
3 16  -20.121 22.250 -8.178 -20.336 22.250 -9.194 -27.250 22.250 0.000
3 16  -20.336 22.250 -9.194 -20.654 22.250 -10.183 -27.250 22.250 0.000
3 16  -27.250 22.250 0.000 -20.654 22.250 -10.183 -21.074 22.250 -11.134
3 16  -21.079 -0.000 -3.228 -21.480 -0.000 -2.321 -37.449 -0.000 -0.655
3 16  -38.520 -0.000 -2.321 -38.921 -0.000 -3.228 -22.552 -0.000 -12.595
3 16  -38.921 -0.000 -3.228 -39.225 -0.000 -4.172 -22.552 -0.000 -12.595
3 16  -22.552 -0.000 -12.595 -39.225 -0.000 -4.172 -39.430 -0.000 -5.143
3 16  -36.872 -0.000 -13.250 -23.128 -0.000 -13.250 -37.449 -0.000 -12.595
3 16  -23.128 -0.000 -13.250 -22.552 -0.000 -12.595 -37.449 -0.000 -12.595
3 16  -37.449 -0.000 -12.595 -22.552 -0.000 -12.595 -38.028 -0.000 -11.790
3 16  -22.552 -0.000 -12.595 -38.520 -0.000 -10.929 -38.028 -0.000 -11.790
3 16  -37.449 -0.000 -0.655 -21.972 -0.000 -11.790 -21.480 -0.000 -10.929
3 16  -23.128 -0.000 0.000 -36.872 -0.000 0.000 -22.552 -0.000 -0.655
3 16  -36.872 -0.000 0.000 -37.449 -0.000 -0.655 -22.552 -0.000 -0.655
3 16  -22.552 -0.000 -0.655 -37.449 -0.000 -0.655 -21.972 -0.000 -1.460
3 16  -37.449 -0.000 -0.655 -21.480 -0.000 -2.321 -21.972 -0.000 -1.460
3 16  -21.972 -0.000 -11.790 -37.449 -0.000 -0.655 -22.552 -0.000 -12.595
3 16  -37.449 -0.000 -0.655 -38.028 -0.000 -1.460 -22.552 -0.000 -12.595
3 16  -22.552 -0.000 -12.595 -38.028 -0.000 -1.460 -38.520 -0.000 -2.321
3 16  -39.430 -0.000 -5.143 -39.532 -0.000 -6.129 -22.552 -0.000 -12.595
3 16  -39.532 -0.000 -6.129 -39.532 -0.000 -7.121 -22.552 -0.000 -12.595
3 16  -22.552 -0.000 -12.595 -39.532 -0.000 -7.121 -39.430 -0.000 -8.107
3 16  -20.467 -0.000 -6.129 -37.449 -0.000 -0.655 -20.467 -0.000 -7.121
3 16  -37.449 -0.000 -0.655 -20.570 -0.000 -8.107 -20.467 -0.000 -7.121
3 16  -20.467 -0.000 -6.129 -20.570 -0.000 -5.143 -37.449 -0.000 -0.655
3 16  -20.570 -0.000 -5.143 -20.775 -0.000 -4.172 -37.449 -0.000 -0.655
3 16  -37.449 -0.000 -0.655 -20.775 -0.000 -4.172 -21.079 -0.000 -3.228
3 16  -21.480 -0.000 -10.929 -21.079 -0.000 -10.022 -37.449 -0.000 -0.655
3 16  -21.079 -0.000 -10.022 -20.775 -0.000 -9.078 -37.449 -0.000 -0.655
3 16  -37.449 -0.000 -0.655 -20.775 -0.000 -9.078 -20.570 -0.000 -8.107
3 16  -39.430 -0.000 -8.107 -39.225 -0.000 -9.078 -22.552 -0.000 -12.595
3 16  -39.225 -0.000 -9.078 -38.921 -0.000 -10.022 -22.552 -0.000 -12.595
3 16  -22.552 -0.000 -12.595 -38.921 -0.000 -10.022 -38.520 -0.000 -10.929
3 16  -37.803 22.250 -0.371 -37.490 22.250 0.000 -32.750 22.250 0.000
3 16  -32.750 22.250 0.000 -32.750 22.250 -13.250 -37.490 22.250 -13.250
3 16  -37.803 22.250 -0.371 -32.750 22.250 0.000 -38.410 22.250 -1.214
3 16  -39.879 22.250 -5.072 -39.664 22.250 -4.056 -32.750 22.250 0.000
3 16  -37.490 22.250 -13.250 -37.803 22.250 -12.879 -32.750 22.250 0.000
3 16  -37.803 22.250 -12.879 -38.410 22.250 -12.036 -32.750 22.250 0.000
3 16  -32.750 22.250 0.000 -38.410 22.250 -12.036 -38.926 22.250 -11.134
3 16  -38.926 22.250 -11.134 -39.346 22.250 -10.183 -32.750 22.250 0.000
3 16  -39.346 22.250 -10.183 -39.664 22.250 -9.194 -32.750 22.250 0.000
3 16  -32.750 22.250 0.000 -39.664 22.250 -9.194 -39.879 22.250 -8.178
3 16  -39.879 22.250 -8.178 -39.986 22.250 -7.144 -32.750 22.250 0.000
3 16  -39.986 22.250 -7.144 -39.986 22.250 -6.106 -32.750 22.250 0.000
3 16  -32.750 22.250 0.000 -39.986 22.250 -6.106 -39.879 22.250 -5.072
3 16  -39.664 22.250 -4.056 -39.346 22.250 -3.067 -32.750 22.250 0.000
3 16  -39.346 22.250 -3.067 -38.926 22.250 -2.116 -32.750 22.250 0.000
3 16  -32.750 22.250 0.000 -38.926 22.250 -2.116 -38.410 22.250 -1.214
3 16  -25.516 16.750 0.000 -27.250 22.250 0.000 -28.000 2.500 0.000
3 16  -25.516 16.750 0.000 -24.430 18.552 0.000 -27.250 22.250 0.000
3 16  -24.430 18.552 0.000 -23.297 20.667 0.000 -27.250 22.250 0.000
3 16  -27.250 22.250 0.000 -23.297 20.667 0.000 -22.509 22.250 0.000
3 16  -32.750 22.250 0.000 -37.490 22.250 0.000 -36.801 20.861 0.000
3 16  -23.261 0.263 0.000 -24.412 2.416 0.000 -28.000 2.500 0.000
3 16  -24.412 2.416 0.000 -25.516 4.250 0.000 -28.000 2.500 0.000
3 16  -28.000 2.500 0.000 -25.516 4.250 0.000 -25.516 16.750 0.000
3 16  -35.588 2.416 0.000 -36.739 0.263 0.000 -32.000 2.500 0.000
3 16  -36.739 0.263 0.000 -36.872 -0.000 0.000 -32.000 2.500 0.000
3 16  -32.000 2.500 0.000 -36.872 -0.000 0.000 -28.000 2.500 0.000
3 16  -36.872 -0.000 0.000 -23.128 -0.000 0.000 -28.000 2.500 0.000
3 16  -28.000 2.500 0.000 -23.128 -0.000 0.000 -23.261 0.263 0.000
3 16  -36.801 20.861 0.000 -35.438 18.320 0.000 -32.750 22.250 0.000
3 16  -35.438 18.320 0.000 -34.484 16.750 0.000 -32.750 22.250 0.000
3 16  -32.750 22.250 0.000 -34.484 16.750 0.000 -32.000 2.500 0.000
3 16  -34.484 16.750 0.000 -34.484 4.250 0.000 -32.000 2.500 0.000
3 16  -32.000 2.500 0.000 -34.484 4.250 0.000 -35.588 2.416 0.000
3 16  -35.438 18.320 0.000 -35.076 16.750 -0.441 -34.484 16.750 0.000
3 16  -36.801 20.861 0.000 -37.490 22.250 0.000 -37.803 22.250 -0.371
3 16  -37.803 22.250 -0.371 -36.242 16.750 -1.622 -35.805 16.750 -1.120
3 16  -37.803 22.250 -0.371 -35.805 16.750 -1.120 -36.801 20.861 0.000
3 16  -35.805 16.750 -1.120 -35.690 16.750 -1.001 -36.801 20.861 0.000
3 16  -36.801 20.861 0.000 -35.690 16.750 -1.001 -35.438 18.320 0.000
3 16  -35.690 16.750 -1.001 -35.175 16.750 -0.524 -35.438 18.320 0.000
3 16  -35.438 18.320 0.000 -35.175 16.750 -0.524 -35.076 16.750 -0.441
3 16  -35.690 16.750 -12.249 -36.801 20.861 -13.250 -35.175 16.750 -12.726
3 16  -36.801 20.861 -13.250 -35.438 18.320 -13.250 -35.175 16.750 -12.726
3 16  -35.175 16.750 -12.726 -35.438 18.320 -13.250 -35.076 16.750 -12.809
3 16  -35.438 18.320 -13.250 -34.484 16.750 -13.250 -35.076 16.750 -12.809
3 16  -37.803 22.250 -12.879 -37.490 22.250 -13.250 -36.801 20.861 -13.250
3 16  -38.410 22.250 -1.214 -36.728 16.750 -2.297 -37.803 22.250 -0.371
3 16  -36.728 16.750 -2.297 -36.366 16.750 -1.780 -37.803 22.250 -0.371
3 16  -37.803 22.250 -0.371 -36.366 16.750 -1.780 -36.242 16.750 -1.622
3 16  -38.926 22.250 -2.116 -39.346 22.250 -3.067 -37.477 16.750 -3.778
3 16  -37.477 16.750 -3.778 -37.260 16.750 -3.263 -38.926 22.250 -2.116
3 16  -37.260 16.750 -3.263 -37.141 16.750 -3.018 -38.926 22.250 -2.116
3 16  -38.926 22.250 -2.116 -37.141 16.750 -3.018 -38.410 22.250 -1.214
3 16  -37.141 16.750 -3.018 -36.853 16.750 -2.498 -38.410 22.250 -1.214
3 16  -38.410 22.250 -1.214 -36.853 16.750 -2.498 -36.728 16.750 -2.297
3 16  -39.664 22.250 -4.056 -39.879 22.250 -5.072 -37.903 16.750 -5.383
3 16  -37.903 16.750 -5.383 -37.813 16.750 -4.904 -39.664 22.250 -4.056
3 16  -37.813 16.750 -4.904 -37.731 16.750 -4.569 -39.664 22.250 -4.056
3 16  -39.664 22.250 -4.056 -37.731 16.750 -4.569 -39.346 22.250 -3.067
3 16  -37.731 16.750 -4.569 -37.581 16.750 -4.069 -39.346 22.250 -3.067
3 16  -39.346 22.250 -3.067 -37.581 16.750 -4.069 -37.477 16.750 -3.778
3 16  -39.986 22.250 -7.144 -38.000 16.750 -6.625 -39.986 22.250 -6.106
3 16  -38.000 16.750 -6.625 -37.989 16.750 -6.209 -39.986 22.250 -6.106
3 16  -39.986 22.250 -6.106 -37.989 16.750 -6.209 -39.879 22.250 -5.072
3 16  -37.989 16.750 -6.209 -37.953 16.750 -5.759 -39.879 22.250 -5.072
3 16  -39.879 22.250 -5.072 -37.953 16.750 -5.759 -37.903 16.750 -5.383
3 16  -39.879 22.250 -8.178 -37.953 16.750 -7.491 -39.986 22.250 -7.144
3 16  -37.953 16.750 -7.491 -37.989 16.750 -7.041 -39.986 22.250 -7.144
3 16  -39.986 22.250 -7.144 -37.989 16.750 -7.041 -38.000 16.750 -6.625
3 16  -39.664 22.250 -9.194 -37.813 16.750 -8.346 -39.879 22.250 -8.178
3 16  -37.813 16.750 -8.346 -37.903 16.750 -7.867 -39.879 22.250 -8.178
3 16  -39.879 22.250 -8.178 -37.903 16.750 -7.867 -37.953 16.750 -7.491
3 16  -39.346 22.250 -10.183 -37.581 16.750 -9.181 -39.664 22.250 -9.194
3 16  -37.581 16.750 -9.181 -37.731 16.750 -8.681 -39.664 22.250 -9.194
3 16  -39.664 22.250 -9.194 -37.731 16.750 -8.681 -37.813 16.750 -8.346
3 16  -38.926 22.250 -11.134 -37.260 16.750 -9.987 -39.346 22.250 -10.183
3 16  -37.260 16.750 -9.987 -37.477 16.750 -9.472 -39.346 22.250 -10.183
3 16  -39.346 22.250 -10.183 -37.477 16.750 -9.472 -37.581 16.750 -9.181
3 16  -38.410 22.250 -12.036 -36.853 16.750 -10.752 -38.926 22.250 -11.134
3 16  -36.853 16.750 -10.752 -37.141 16.750 -10.232 -38.926 22.250 -11.134
3 16  -38.926 22.250 -11.134 -37.141 16.750 -10.232 -37.260 16.750 -9.987
3 16  -35.690 16.750 -12.249 -35.805 16.750 -12.130 -36.801 20.861 -13.250
3 16  -35.805 16.750 -12.130 -36.242 16.750 -11.628 -36.801 20.861 -13.250
3 16  -36.801 20.861 -13.250 -36.242 16.750 -11.628 -37.803 22.250 -12.879
3 16  -36.242 16.750 -11.628 -36.366 16.750 -11.470 -37.803 22.250 -12.879
3 16  -37.803 22.250 -12.879 -36.366 16.750 -11.470 -38.410 22.250 -12.036
3 16  -36.366 16.750 -11.470 -36.728 16.750 -10.953 -38.410 22.250 -12.036
3 16  -38.410 22.250 -12.036 -36.728 16.750 -10.953 -36.853 16.750 -10.752
