0 ./parts/generic-corner-1-24.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -6.000 -8.641 4.739 -12.000 -6.844 3.431 -12.000 -7.801 2.924
3 16  -6.000 -9.446 4.419 -6.000 -8.641 4.739 -12.000 -7.801 2.924
3 16  -6.000 -9.446 4.419 -12.000 -7.801 2.924 -12.000 -8.807 2.523
3 16  -6.000 -10.280 4.187 -6.000 -9.446 4.419 -12.000 -8.807 2.523
3 16  -6.000 -10.280 4.187 -12.000 -8.807 2.523 -12.000 -9.850 2.234
3 16  -6.000 -11.135 4.047 -6.000 -10.280 4.187 -12.000 -9.850 2.234
3 16  -6.000 -11.135 4.047 -12.000 -9.850 2.234 -12.000 -10.919 2.059
3 16  -6.000 -12.000 4.000 -6.000 -11.135 4.047 -12.000 -10.919 2.059
3 16  -6.000 -12.000 4.000 -12.000 -10.919 2.059 -12.000 -12.000 2.000
3 16  -6.000 -12.865 4.047 -6.000 -12.000 4.000 -12.000 -12.000 2.000
3 16  -12.000 -13.081 2.059 -6.000 -12.865 4.047 -12.000 -12.000 2.000
3 16  -6.000 -13.720 4.187 -6.000 -12.865 4.047 -12.000 -13.081 2.059
3 16  -12.000 -14.150 2.234 -6.000 -13.720 4.187 -12.000 -13.081 2.059
3 16  -6.000 -14.554 4.419 -6.000 -13.720 4.187 -12.000 -14.150 2.234
3 16  -12.000 -15.193 2.523 -6.000 -14.554 4.419 -12.000 -14.150 2.234
3 16  -6.000 -15.359 4.739 -6.000 -14.554 4.419 -12.000 -15.193 2.523
3 16  -12.000 -16.199 2.924 -6.000 -15.359 4.739 -12.000 -15.193 2.523
3 16  -6.000 -16.124 5.145 -6.000 -15.359 4.739 -12.000 -16.199 2.924
3 16  -12.000 -17.156 3.431 -6.000 -16.124 5.145 -12.000 -16.199 2.924
3 16  -6.000 -16.841 5.631 -6.000 -16.124 5.145 -12.000 -17.156 3.431
3 16  -12.000 -18.052 4.039 -6.000 -16.841 5.631 -12.000 -17.156 3.431
3 16  -6.000 -17.502 6.192 -6.000 -16.841 5.631 -12.000 -18.052 4.039
3 16  -12.000 -18.877 4.740 -6.000 -17.502 6.192 -12.000 -18.052 4.039
3 16  -6.000 -18.097 6.821 -6.000 -17.502 6.192 -12.000 -18.877 4.740
3 16  -12.000 -19.622 5.526 -6.000 -18.097 6.821 -12.000 -18.877 4.740
3 16  -6.000 -18.622 7.511 -6.000 -18.097 6.821 -12.000 -19.622 5.526
3 16  -12.000 -20.277 6.388 -6.000 -18.622 7.511 -12.000 -19.622 5.526
3 16  -6.000 -19.068 8.253 -6.000 -18.622 7.511 -12.000 -20.277 6.388
3 16  -12.000 -20.835 7.316 -6.000 -19.068 8.253 -12.000 -20.277 6.388
3 16  -6.000 -19.432 9.039 -6.000 -19.068 8.253 -12.000 -20.835 7.316
3 16  -12.000 -21.290 8.299 -6.000 -19.432 9.039 -12.000 -20.835 7.316
3 16  -6.000 -19.708 9.860 -6.000 -19.432 9.039 -12.000 -21.290 8.299
3 16  -12.000 -21.636 9.325 -6.000 -19.708 9.860 -12.000 -21.290 8.299
3 16  -6.000 -19.895 10.706 -6.000 -19.708 9.860 -12.000 -21.636 9.325
3 16  -12.000 -21.868 10.382 -6.000 -19.895 10.706 -12.000 -21.636 9.325
3 16  -6.000 -19.988 11.567 -6.000 -19.895 10.706 -12.000 -21.868 10.382
3 16  -12.000 -21.985 11.459 -6.000 -19.988 11.567 -12.000 -21.868 10.382
3 16  -6.000 -19.988 11.567 -12.000 -21.985 12.541 -6.000 -19.988 12.433
3 16  -12.000 -21.985 12.541 -6.000 -19.988 11.567 -12.000 -21.985 11.459
3 16  -12.000 -21.985 12.541 -6.000 -19.895 13.294 -6.000 -19.988 12.433
3 16  -12.000 -21.868 13.618 -6.000 -19.895 13.294 -12.000 -21.985 12.541
3 16  -12.000 -21.868 13.618 -6.000 -19.708 14.140 -6.000 -19.895 13.294
3 16  -12.000 -21.636 14.675 -6.000 -19.708 14.140 -12.000 -21.868 13.618
3 16  -12.000 -21.636 14.675 -6.000 -19.432 14.961 -6.000 -19.708 14.140
3 16  -12.000 -21.290 15.701 -6.000 -19.432 14.961 -12.000 -21.636 14.675
3 16  -12.000 -21.290 15.701 -6.000 -19.068 15.747 -6.000 -19.432 14.961
3 16  -12.000 -20.835 16.684 -6.000 -19.068 15.747 -12.000 -21.290 15.701
3 16  -12.000 -20.835 16.684 -6.000 -18.622 16.489 -6.000 -19.068 15.747
3 16  -12.000 -20.835 16.684 -12.000 -20.277 17.612 -6.000 -18.622 16.489
3 16  -12.000 -20.277 17.612 -6.000 -18.097 17.179 -6.000 -18.622 16.489
3 16  -12.000 -20.277 17.612 -12.000 -19.622 18.474 -6.000 -18.097 17.179
3 16  -12.000 -19.622 18.474 -6.000 -17.502 17.808 -6.000 -18.097 17.179
3 16  -12.000 -19.622 18.474 -12.000 -18.877 19.260 -6.000 -17.502 17.808
3 16  -12.000 -18.877 19.260 -6.000 -16.841 18.369 -6.000 -17.502 17.808
3 16  -12.000 -18.877 19.260 -12.000 -18.052 19.961 -6.000 -16.841 18.369
3 16  -12.000 -18.052 19.961 -6.000 -16.124 18.855 -6.000 -16.841 18.369
3 16  -12.000 -18.052 19.961 -12.000 -17.156 20.569 -6.000 -16.124 18.855
3 16  -12.000 -17.156 20.569 -6.000 -15.359 19.261 -6.000 -16.124 18.855
3 16  -12.000 -17.156 20.569 -12.000 -16.199 21.076 -6.000 -15.359 19.261
3 16  -12.000 -16.199 21.076 -6.000 -14.554 19.581 -6.000 -15.359 19.261
3 16  -12.000 -16.199 21.076 -12.000 -15.193 21.477 -6.000 -14.554 19.581
3 16  -12.000 -15.193 21.477 -6.000 -13.720 19.813 -6.000 -14.554 19.581
3 16  -12.000 -15.193 21.477 -12.000 -14.150 21.766 -6.000 -13.720 19.813
3 16  -12.000 -14.150 21.766 -6.000 -12.865 19.953 -6.000 -13.720 19.813
3 16  -12.000 -14.150 21.766 -12.000 -13.081 21.941 -6.000 -12.865 19.953
3 16  -12.000 -13.081 21.941 -6.000 -12.000 20.000 -6.000 -12.865 19.953
3 16  -12.000 -13.081 21.941 -12.000 -12.000 22.000 -6.000 -12.000 20.000
3 16  -6.000 -12.000 20.000 -12.000 -12.000 22.000 -6.000 -11.135 19.953
3 16  -12.000 -12.000 22.000 -12.000 -10.919 21.941 -6.000 -11.135 19.953
3 16  -12.000 0.000 24.000 0.000 -24.000 24.000 0.000 0.000 24.000
3 16  0.000 -24.000 24.000 -12.000 0.000 24.000 -12.000 -24.000 24.000
